ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_0744
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m35s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] app-misc/evtest-1.29-r1::chromiumos to /build/x86-generic/ USE="xml" 51 KiB
[binary  N     ] dev-libs/libxslt-1.1.28-r4 to /build/x86-generic/ USE="crypt -debug -python -static-libs" PYTHON_TARGETS="python2_7" 512 KiB
[binary  N     ] dev-libs/libpcre-8.38:3 to /build/x86-generic/ USE="bzip2 cxx jit readline recursion-limit (unicode) zlib -libedit -pcre16 -pcre32 -static-libs" 890 KiB
[binary  N     ] dev-vcs/git-2.1.2 to /build/x86-generic/ USE="blksha1 curl iconv pcre threads webdav -cgi (-cvs) -doc -emacs -gnome-keyring -gpg -gtk -highlight -mediawiki -nls -perl (-ppcsha1) -python (-subversion) {-test} -tk -xinetd" PYTHON_TARGETS="python2_7" 8149 KiB
[binary  N     ] dev-db/sqlite-3.8.6:3 to /build/x86-generic/ USE="readline -debug -doc -icu -secure-delete -static-libs -tcl {-test}" 565 KiB
[binary  N     ] dev-libs/nss-3.21-r1::chromiumos to /build/x86-generic/ USE="(-cacert) (-nss-pem) -utils" 1738 KiB
[binary  N     ] sys-fs/ecryptfs-utils-101 to /build/x86-generic/ USE="pam -doc -gpg -gtk -openssl -pkcs11 -python -suid -tpm" 177 KiB
[binary  N     ] app-crypt/nss-3.21-r1::chromiumos to /build/x86-generic/ USE="(-cacert) (-nss-pem)" 0 KiB
[binary  N     ] dev-libs/opensc-0.12.2-r1 to /build/x86-generic/ USE="readline ssl zlib -doc -libtool -openct -pcsc-lite" 1088 KiB
[binary  N     ] app-misc/tmux-1.9a to /build/x86-generic/ USE="-debug -vim-syntax" 281 KiB
[binary  N     ] sys-process/psmisc-22.20 to /build/x86-generic/ USE="-X -ipv6 -nls -selinux" 79 KiB
[binary  N     ] sys-devel/llvm-3.5.0-r2:0/3.5::chromiumos to /build/x86-generic/ USE="libffi ncurses static-analyzer -clang -debug -doc -gold -libedit -multitarget -ocaml -python {-test} -xml" PYTHON_TARGETS="python2_7 -pypy" VIDEO_CARDS="radeon" 213122 KiB
[ebuild  N     ] app-editors/nano-2.4.2 to /build/x86-generic/ USE="magic ncurses spell -debug -justify -minimal -nls -slang -unicode" 0 KiB
[binary  N     ] virtual/editor-0 to /build/x86-generic/ 9 KiB
[binary  N     ] app-admin/sudo-1.8.12 to /build/x86-generic/ USE="pam sendmail -ldap -nls -offensive -selinux -skey" 659 KiB
[binary  N     ] app-benchmarks/i7z-0.27-r1 to /build/x86-generic/ USE="-X" 42 KiB
[binary  N     ] sys-process/procps-3.3.9-r2 to /build/x86-generic/ USE="ncurses -nls -selinux -static-libs -systemd {-test} -unicode" 296 KiB
[binary  N     ] net-dialup/minicom-2.7 to /build/x86-generic/ USE="-nls" LINGUAS="-cs -da -de -es -fi -fr -hu -id -ja -nb -pl -pt_BR -ro -ru -rw -sv -vi -zh_TW" 157 KiB
[binary  N     ] app-misc/screen-4.0.3-r6 to /build/x86-generic/ USE="-debug -multiuser -nethack (-pam) -selinux" 657 KiB
[binary  N     ] sys-devel/gdb-7.10.20160211::chromiumos to /build/x86-generic/ USE="client server zlib -expat -lzma -mounted_sources -multitarget -nls -python {-test} -vanilla" PYTHON_SINGLE_TARGET="python2_7 -python3_3 -python3_4" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 3237 KiB
[binary  N     ] dev-lang/python-2.7.10:2.7::chromiumos to /build/x86-generic/ USE="gdbm hardened ncurses readline ssl threads wide-unicode xml -berkdb -build -doc -examples -ipv6 -sqlite -tk -wininst" 10873 KiB
[binary  N     ] dev-util/dbus-spy-0.0.1-r9::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 32 KiB
[binary  N     ] dev-python/python-gflags-2.0 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -pypy" 101 KiB
[binary  N     ] dev-python/netifaces-0.8 to /build/x86-generic/ 41 KiB
[binary  N     ] chromeos-base/ec-devutils-0.0.1-r970::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" PYTHON_TARGETS="python2_7" 107 KiB
[binary  N     ] dev-python/py-1.4.20 to /build/x86-generic/ USE="-doc {-test}" PYTHON_TARGETS="python2_7 -pypy -python3_3 -python3_4" 215 KiB
[binary  N     ] dev-python/python-evdev-0.3.1-r2::chromiumos to /build/x86-generic/ 71 KiB
[binary  N     ] dev-util/scons-2.3.0 to /build/x86-generic/ USE="-doc" PYTHON_TARGETS="python2_7" 1038 KiB
[binary  N     ] dev-python/pytest-2.3.5 to /build/x86-generic/ USE="-doc {-test}" PYTHON_TARGETS="python2_7 -pypy -python3_3" 276 KiB
[binary  N     ] dev-python/imaging-1.1.7-r5 to /build/x86-generic/ USE="scanner zlib -doc -examples -jpeg {-test} -tiff -tk -truetype" PYTHON_TARGETS="python2_7" 1027 KiB
[binary  N     ] dev-python/pyyaml-3.11 to /build/x86-generic/ USE="-examples -libyaml" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4" 118 KiB
[binary  N     ] dev-python/dbus-python-0.84.0 to /build/x86-generic/ USE="-doc -examples {-test}" 136 KiB
[binary  N     ] dev-python/selenium-2.29.0 to /build/x86-generic/ USE="-doc" 2019 KiB
[binary  N     ] dev-util/mem-0.0.1-r2::chromiumos to /build/x86-generic/ 31 KiB
[binary  N     ] dev-python/pexpect-3.3 to /build/x86-generic/ USE="-doc -examples {-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4" 106 KiB
[binary  N     ] dev-python/pyserial-2.7-r1 to /build/x86-generic/ USE="-doc -examples" PYTHON_TARGETS="python2_7 -pypy -python3_3 -python3_4" 151 KiB
[binary  N     ] dev-python/btsocket-0.0.1-r11::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 60 KiB
[binary  N     ] dev-python/psutil-2.2.1 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy -python3_3 -python3_4" 212 KiB
[binary  N     ] dev-python/six-1.10.0 to /build/x86-generic/ USE="-doc {-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 66 KiB
[binary  N     ] dev-python/cherrypy-3.2.2-r1 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy" 783 KiB
[binary  N     ] dev-python/setproctitle-1.1.8 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -python3_3" 59 KiB
[binary  N     ] chromeos-base/touchbot-1.0-r124::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 73 KiB
[binary  N     ] dev-python/certifi-2015.11.20.1 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 249 KiB
[binary  N     ] chromeos-base/wireless_automation-0.0.1-r7::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 87 KiB
[binary  N     ] dev-python/dpkt-1.8-r2::chromiumos to /build/x86-generic/ USE="-examples" 101 KiB
[binary  N     ] chromeos-base/autotest-deps-p2p-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 62 KiB
[binary  N     ] chromeos-base/autotest-tests-p2p-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="p2p_ConsumeFiles p2p_ServeFiles p2p_ShareFiles" 39 KiB
[binary  N     ] chromeos-base/autotest-tests-peerd-0.0.1-r1636::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="peerd_AdvertiseServices peerd_DiscoverServices peerd_HandlesNameConflicts peerd_MonitorsDBusConnections" 40 KiB
[binary  N     ] dev-libs/protobuf-python-2.6.1-r3:0/9::chromiumos to /build/x86-generic/ PYTHON_TARGETS="python2_7" 199 KiB
[binary  N     ] dev-python/ws4py-0.3.2 to /build/x86-generic/ USE="client server threads {-test}" PYTHON_TARGETS="python2_7" 92 KiB
[binary  N     ] media-gfx/zbar-0.10-r4 to /build/x86-generic/ USE="jpeg python threads -X -gtk -imagemagick -qt4 -static-libs -v4l -xv" 156 KiB
[binary  N     ] dev-python/m2crypto-0.22.3-r4 to /build/x86-generic/ PYTHON_TARGETS="python2_7" 300 KiB
[binary  N     ] chromeos-base/touch_firmware_test-0.0.1-r87::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" PYTHON_TARGETS="python2_7" 230 KiB
[binary  N     ] dev-python/packaging-16.0 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 63 KiB
[binary  N     ] dev-python/python-dateutil-2.1-r1 to /build/x86-generic/ USE="-examples" PYTHON_TARGETS="python2_7 -python3_3" 121 KiB
[binary  N     ] x11-proto/xcb-proto-1.7.1::chromiumos to /build/x86-generic/ 99 KiB
[binary  N     ] net-ftp/pybootd-1.5.0_pre20110524131526 to /build/x86-generic/ PYTHON_TARGETS="python2_7" 78 KiB
[binary  N     ] dev-python/pyparsing-2.0.1 to /build/x86-generic/ USE="-doc -examples" PYTHON_TARGETS="python2_7 -python3_3" 151 KiB
[binary  N     ] dev-python/setuptools-19.4 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 461 KiB
[binary  N     ] dev-python/pyusb-1.0.0_beta1 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 107 KiB
[binary  N     ] dev-python/numpy-1.7.1 to /build/x86-generic/ USE="-doc -lapack {-test}" PYTHON_TARGETS="python2_7 -python3_3" 3462 KiB
[binary  N     ] dev-util/hdctools-0.0.1-r526::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" PYTHON_TARGETS="python2_7" 363 KiB
[binary  N     ] media-libs/opencv-2.3.0-r5::chromiumos to /build/x86-generic/ USE="jpeg png python sse sse2 v4l -cuda -doc -eigen -examples -ffmpeg -gstreamer -gtk -ieee1394 -jpeg2k -openexr -opengl -qt4 -sse3 -ssse3 -tiff -xine" 18418 KiB
[binary  N     ] dev-python/pytz-2013b to /build/x86-generic/ PYTHON_TARGETS="python2_7 -python3_3" 156 KiB
[binary  N     ] dev-python/google-apputils-0.4.0 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7" 120 KiB
[binary  N     ] dev-python/pygobject-2.18.0-r7:2::chromiumos to /build/x86-generic/ USE="threads -doc -examples -libffi {-test}" PYTHON_TARGETS="python2_7" 498 KiB
[binary  N     ] chromeos-base/autotest-tests-ltp-0.0.1-r5463::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="kernel_LTP" 42 KiB
[binary  N     ] dev-python/simplejson-3.6.5 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4" 135 KiB
[binary  N     ] dev-python/jsonrpclib-0_pre20110820-r1 to /build/x86-generic/ 52 KiB
[binary  N     ] sys-apps/util-linux-2.25.1-r1 to /build/x86-generic/ USE="cramfs ncurses pam static-libs -caps -fdformat -nls -python -selinux -slang -suid {-test} -tty-helpers -udev -unicode" PYTHON_SINGLE_TARGET="python2_7 -python3_3 -python3_4" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 2926 KiB
[binary  N     ] chromeos-base/swap-init-0.0.1-r3::chromiumos to /build/x86-generic/ 11 KiB
[binary  N     ] chromeos-base/memento_softwareupdate-0.0.1-r68::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 74 KiB
[binary  N     ] chromeos-base/vboot_reference-1.0-r1198::chromiumos to /build/x86-generic/ USE="cros-debug minimal -32bit_au -cros_host -dev_debug_force -mtd -pd_sync -profiling -tpmtests" 1042 KiB
[binary  N     ] chromeos-base/chromeos-auth-config-0.0.1-r7::chromiumos to /build/x86-generic/ 28 KiB
[binary  N     ] virtual/chromeos-auth-config-1-r0::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-fs/mtd-utils-1.5.2 to /build/x86-generic/ USE="-xattr" 234 KiB
[binary  N     ] sys-fs/e2fsprogs-1.42.12 to /build/x86-generic/ USE="-nls -static-libs" 736 KiB
[binary  N     ] sys-apps/ureadahead-0.100.0-r5::chromiumos to /build/x86-generic/ 44 KiB
[binary  N     ] sys-apps/flashmap-0.3-r18::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 105 KiB
[binary  N     ] sys-apps/mosys-1.2.03-r398::chromiumos to /build/x86-generic/ USE="static -cros_host -profiling" 481 KiB
[binary  N     ] chromeos-base/autotest-factory-install-0.0.1-r3::chromiumos to /build/x86-generic/ 13 KiB
[binary  N     ] x11-proto/xproto-7.0.23-r1 to /build/x86-generic/ USE="-doc" 129 KiB
[binary  N     ] x11-libs/libXau-1.0.6 to /build/x86-generic/ USE="-static-libs" 54 KiB
[binary  N     ] x11-libs/libICE-1.0.7 to /build/x86-generic/ USE="-doc -ipv6 -static-libs" 91 KiB
[binary  N     ] x11-libs/libSM-1.2.0 to /build/x86-generic/ USE="uuid -doc -ipv6 -static-libs" 66 KiB
[binary  N     ] x11-libs/libXdmcp-1.1.0 to /build/x86-generic/ USE="-doc -static-libs" 55 KiB
[binary  N     ] x11-libs/libxcb-1.9.1 to /build/x86-generic/ USE="-doc -selinux -static-libs -xkb" 879 KiB
[binary  N     ] sys-devel/autoconf-wrapper-13 to /build/x86-generic/ 16 KiB
[binary  N     ] sys-devel/autoconf-2.69:2.5 to /build/x86-generic/ USE="-emacs -multislot" 848 KiB
[binary  N     ] sys-devel/automake-1.14.1:1.14 to /build/x86-generic/ 748 KiB
[binary  N     ] sys-devel/libtool-2.4.6:2 to /build/x86-generic/ USE="-vanilla" 781 KiB
[binary  N     ] media-gfx/imagemagick-6.7.8.7 to /build/x86-generic/ USE="bzip2 cxx png zlib -X -autotrace -corefonts -djvu -fftw -fontconfig -fpx -graphviz -hdri -jbig -jpeg -jpeg2k -lcms -lqr -lzma -opencl -openexr -openmp -pango -perl -postscript -q32 -q64 -q8 -raw -static-libs -svg {-test} -tiff -truetype -webp -wmf -xml" 7035 KiB
[binary  N     ] media-sound/sox-14.3.2-r1 to /build/x86-generic/ USE="alsa ogg -amr -ao -debug -encode -ffmpeg -flac -id3tag -ladspa -mad -openmp -oss -png -pulseaudio -sndfile -static-libs -wavpack" 429 KiB
[binary  N     ] sys-devel/automake-1.13.4:1.13 to /build/x86-generic/ 718 KiB
[binary  N     ] sys-devel/automake-1.11.6-r1:1.11 to /build/x86-generic/ 595 KiB
[binary  N     ] sys-apps/sandbox-2.6-r1 to /build/x86-generic/ USE="(-multilib)" 134 KiB
[binary  N     ] sys-apps/portage-2.2.12-r9::chromiumos to /build/x86-generic/ USE="ipc -build -doc -epydoc -pypy -python2 -python3 -selinux -xattr" LINGUAS="-ru" PYTHON_TARGETS="python2_7 -pypy -python3_2 -python3_3 -python3_4" 3109 KiB
[binary  N     ] app-admin/python-updater-0.11 to /build/x86-generic/ 21 KiB
[binary  N     ] chromeos-base/gmerge-0.0.1-r950::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 40 KiB
[binary  N     ] chromeos-base/autotest-fakemodem-conf-0.0.1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-admin/eselect-python-20140125 to /build/x86-generic/ 16 KiB
[binary  N     ] net-wireless/wireless-regdb-20131127-r5::chromiumos to /build/x86-generic/ 30 KiB
[binary  N     ] net-wireless/crda-1.1.1-r5::chromiumos to /build/x86-generic/ 29 KiB
[binary  N     ] net-wireless/hostapd-2.3-r1::chromiumos to /build/x86-generic/ USE="crda filecaps ssl wps -ipv6 -logwatch -madwifi -spectrum_mgmt -weak_urandom_low_security" 560 KiB
[binary  N     ] dev-libs/modp_b64-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 65 KiB
[binary  N     ] chromeos-base/libchrome-369476-r4:369476::chromiumos to /build/x86-generic/ USE="cros-debug -cros_host -profiling" 3464 KiB
[binary  N     ] chromeos-base/session_manager-client-0.0.1-r172::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] app-crypt/trousers-0.3.3-r59::chromiumos to /build/x86-generic/ USE="cros-debug -cros_host -doc -profiling -tss_trace" 489 KiB
[binary  N     ] dev-libs/opencryptoki-2.2.8-r23::chromiumos to /build/x86-generic/ USE="tpmtok -cros_host -profiling" 357 KiB
[binary  N     ] app-crypt/tpm-tools-1.3.8-r1::chromiumos to /build/x86-generic/ USE="pkcs11 -debug -nls" 191 KiB
[binary  N     ] chromeos-base/shill-client-0.0.1-r49::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 44 KiB
[binary  N     ] chromeos-base/update_engine-client-0.0.1-r32::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 37 KiB
[binary  N     ] chromeos-base/system_api-0.0.1-r1894::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1861 KiB
[binary  N     ] chromeos-base/quipper-0.0.1-r1060::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 188 KiB
[binary  N     ] chromeos-base/chromeos-imageburner-0.0.1-r1531::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 43 KiB
[binary  N     ] chromeos-base/power_manager-client-0.0.1-r172::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 37 KiB
[binary  N     ] chromeos-base/libweave-0.0.1-r104::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1294 KiB
[binary  N     ] chromeos-base/bootstat-0.0.2-r1514::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 39 KiB
[binary  N     ] chromeos-base/permission_broker-client-0.0.1-r226::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] chromeos-base/debugd-client-0.0.1-r175::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 39 KiB
[binary  N     ] sys-devel/make-4.1-r1 to /build/x86-generic/ USE="-guile -nls -static" 311 KiB
[binary  N     ] dev-util/shunit2-2.1.6 to /build/x86-generic/ USE="-doc {-test}" 67 KiB
[binary  N     ] sys-apps/hdparm-9.45 to /build/x86-generic/ USE="-static" 122 KiB
[binary  N     ] app-arch/unrar-4.2.4 to /build/x86-generic/ 263 KiB
[binary  N     ] chromeos-base/minifakedns-0.0.1-r13::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 42 KiB
[binary  N     ] virtual/chromeos-factoryinstall-bsp-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-apps/net-tools-1.60_p20130513023548-r1 to /build/x86-generic/ USE="-nls -old-output -selinux -static" 194 KiB
[binary  N     ] net-misc/openvpn-2.3.2-r2::chromiumos to /build/x86-generic/ USE="lzo pam pkcs11 ssl -down-root -eurephia -examples -iproute2 -ipv6 -minimal -passwordsave -selinux -static" 462 KiB
[binary  N     ] chromeos-base/crosh-0.0.1-r1592::chromiumos to /build/x86-generic/ USE="-X -cros_host -cups -profiling" 52 KiB
[binary  N     ] virtual/implicit-system-1-r1::chromiumos to /build/x86-generic/ 15 KiB
[binary  N     ] net-misc/dhcp-4.2.2-r3 to /build/x86-generic/ USE="client ipv6 server ssl -ldap -selinux -vim-syntax" 3534 KiB
[binary  N     ] x11-misc/xkeyboard-config-2.15-r1::chromiumos to /build/x86-generic/ USE="-cros_host -parrot" 390 KiB
[binary  N     ] sys-apps/attr-2.4.47-r1 to /build/x86-generic/ USE="-nls -static-libs" 95 KiB
[binary  N     ] sys-libs/libcap-2.22-r2 to /build/x86-generic/ USE="(-pam)" 102 KiB
[binary  N     ] net-dns/avahi-0.6.31-r4 to /build/x86-generic/ USE="dbus -autoipd -bookmarks -doc -gdbm -gtk -gtk3 -howl-compat -introspection -ipv6 -mdnsresponder-compat -mono -nls -python -qt4 {-test} -utils" PYTHON_TARGETS="python2_7" 304 KiB
[binary  N     ] sys-auth/nss-mdns-0.10-r2 to /build/x86-generic/ USE="-search-domains" 54 KiB
[binary  N     ] chromeos-base/nsswitch-0.0.1-r1::chromiumos to /build/x86-generic/ USE="zeroconf" 10 KiB
[binary  N     ] net-dns/avahi-daemon-0.0.1-r4::chromiumos to /build/x86-generic/ USE="wifi_bootstrapping zeroconf -brillo-debug" 9 KiB
[binary  N     ] chromeos-base/chromeos-minijail-0.0.1-r1461::chromiumos to /build/x86-generic/ USE="cros-debug seccomp -cros_host -profiling {-test}" 88 KiB
[binary  N     ] chromeos-base/libbrillo-0.0.1-r16::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1565 KiB
[binary  N     ] chromeos-base/metrics-0.0.1-r1483::chromiumos to /build/x86-generic/ USE="cros-debug passive_metrics -asan -clang -cros_host -metrics_uploader -profiling -systemd" 168 KiB
[binary  N     ] chromeos-base/p2p-0.0.1-r1527::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 93 KiB
[binary  N     ] chromeos-base/chromeos-installer-0.0.1-r1807::chromiumos to /build/x86-generic/ USE="cros-debug pam -32bit_au -cros_host -mtd -profiling {-test}" 457 KiB
[binary  N     ] chromeos-base/firewalld-0.0.1-r853::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 72 KiB
[binary  N     ] chromeos-base/chaps-0.0.1-r1370::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling -tpm2" 536 KiB
[binary  N     ] chromeos-base/libchromeos-ui-0.0.1-r184::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 65 KiB
[binary  N     ] chromeos-base/peerd-0.0.1-r1398::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 137 KiB
[binary  N     ] chromeos-base/crash-reporter-0.0.1-r1440::chromiumos to /build/x86-generic/ USE="cros-debug -arc -asan -clang -cros_embedded -cros_host -profiling -systemd {-test}" 158 KiB
[binary  N     ] chromeos-base/lorgnette-0.0.1-r1180::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 75 KiB
[binary  N     ] net-wireless/wpa_supplicant-0.0.1-r4::chromiumos to /build/x86-generic/ USE="dbus debug hs2-0 smartcard ssl -ap -cros_host -eap-sim -fasteap -gnutls -libressl -madwifi -p2p -profiling -ps3 -qt4 -qt5 -readline -selinux -tdls -uncommon-eap-types -wimax -wps" 602 KiB
[binary  N     ] net-misc/strongswan-5.0.2-r17::chromiumos to /build/x86-generic/ USE="caps non-root openssl pam -curl -debug -dhcp -eap -farp -gcrypt -ldap -mysql -sqlite" 704 KiB
[binary  N     ] sys-apps/acl-2.2.52-r1 to /build/x86-generic/ USE="-nls -static-libs" 160 KiB
[binary  N     ] sys-fs/udev-208-r6::chromiumos to /build/x86-generic/ USE="acl firmware-loader kmod -doc -gudev -introspection -openrc -selinux -static-libs" 342 KiB
[binary  N     ] virtual/udev-215 to /build/x86-generic/ USE="-systemd" 9 KiB
[binary  N     ] sys-apps/frecon-0.0.1-r86::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 63 KiB
[binary  N     ] dev-python/pyudev-0.16.1-r1 to /build/x86-generic/ USE="pygobject -pyqt4 -pyside {-test}" PYTHON_TARGETS="python2_7 -python3_3" 80 KiB
[binary  N     ] dev-embedded/dfu-programmer-0.7.2 to /build/x86-generic/ 59 KiB
[binary  N     ] chromeos-base/chromeos-test-root-0.0.1-r6::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] media-sound/adhd-0.0.1-r1244::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" BOARD_USE="x86-generic -acorn -amd64-corei7 -amd64-generic -amd64-generic-goofy -amd64-generic_embedded -amd64-generic_mobbuild -amd64-host -amenia -aplrvp -aries -arkham -arm-generic -arm-generic_freon -arm64-generic -arm64-llvmpipe -auron -auron_paine -auron_pearlvalley -auron_yuna -banjo -bayleybay -beaglebone -beaglebone_servo -beaglebone_vv1 -beltino -blackwall -bobcat -bolt -bruteus -buddy -butterfly -bwtm2 -candy -cardhu -cave -celes -chell -cid -clapper -cosmos -cranky -cyan -cyan-cheets -cyclone -daisy -daisy_embedded -daisy_skate -daisy_snow -daisy_spring -daisy_winter -dalmore -danger -danger_embedded -duck -edgar -elm -enguarde -envoy-jerry -expresso -falco -falco_gles -falco_li -fb1 -foster -gale -gandof -gizmo -glados -glados-cheets -glimmer -gnawty -gru -guado -guado_labstation -guado_moblab -heli -hsb -ironhide -jecht -kayle -kblrvp -kevin -kip -klang -kunimitsu -lakitu -lakitu_mobbuild -lakitu_next -lars -laser -leon -link -lulu -lumpy -mappy -mappy-envoy -mappy_flashstation -marble -mccloud -minnowboard -mipseb-n32-generic -mipseb-n64-generic -mipseb-o32-generic -mipsel-n32-generic -mipsel-n64-generic -mipsel-o32-generic -monroe -moose -ninja -nyan -nyan_big -nyan_blaze -nyan_freon -nyan_kitty -oak -oak-cheets -optimus -orco -panda -panther -panther_embedded -panther_goofy -panther_moblab -parrot -parrot32 -parrot64 -parrot_ivb -peach -peach_kirby -peach_pi -peach_pit -pedra -peppy -ppcbe-32-generic -ppcbe-64-generic -ppcle-32-generic -ppcle-64-generic -puppy -purin -quawks -rambi -raspberrypi -reef -reks -reptile -rikku -rizer -rotor -rush -rush_ryu -sama5d3 -samus -samus-cheets -sentry -setzer -shogun -sklrvp -slippy -smaug -smaug-cheets -sonic -squawks -storm -storm_nand -stout -strago -stumpy -stumpy_moblab -stumpy_pico -sumo -swanky -tails -tegra3-generic -terra -tidus -tricky -ultima -umaro -veyron -veyron_brain -veyron_caution -veyron_danger -veyron_emile -veyron_gus -veyron_jaq -veyron_jerry -veyron_mickey -veyron_mighty -veyron_minnie -veyron_minnie-cheets -veyron_nicky -veyron_pinky -veyron_remy -veyron_rialto -veyron_romy -veyron_shark -veyron_speedy -veyron_thea -whirlwind -winky -wizpig -wolf -wsb -x32-generic -x86-agz -x86-alex -x86-alex32 -x86-alex32_he -x86-alex_he -x86-alex_hubble -x86-dogfood -x86-generic_embedded -x86-mario -x86-mario64 -x86-zgb -x86-zgb32 -x86-zgb32_he -x86-zgb_he -zako" 359 KiB
[binary  N     ] chromeos-base/audiotest-0.0.1-r12::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 72 KiB
