ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0010
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] sys-apps/dmidecode-2.11-r2::chromiumos to /build/x86-generic/ USE="-selinux" 95 KiB
[binary  N     ] sys-apps/flashrom-0.9.4-r422::chromiumos to /build/x86-generic/ USE="atahpt bitbang_spi buspirate_spi drkaiser dummy fdtmap gfxnvidia internal linux_i2c linux_mtd linux_spi nic3com nicintel nicintel_spi nicnatsemi nicrealtek ogp_spi raiden_debug_spi rayer_spi satamv satasii serprog static wiki -cros_host -dediprog -ft2232_spi -profiling -use_os_timer" 690 KiB
[binary  N     ] chromeos-base/vpd-0.0.1-r83::chromiumos to /build/x86-generic/ USE="-cros_host -profiling -static" 368 KiB
[binary  N     ] virtual/chromeos-bsp-dev-root-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-eselect/eselect-vi-1.1.9 to /build/x86-generic/ 11 KiB
[binary  N     ] media-libs/libv4l-1.6.0-r6::chromiumos to /build/x86-generic/ USE="-jpeg" 318 KiB
[binary  N     ] media-fonts/ko-nanumfonts-3.10.0::chromiumos to /build/x86-generic/ USE="(-X)" 6563 KiB
[binary  N     ] sys-devel/binutils-config-3-r3 to /build/x86-generic/ 16 KiB
[binary  N     ] sys-devel/binutils-2.25.51-r56::chromiumos to /build/x86-generic/ USE="hardened -cros_host -mounted_binutils -multislot -multitarget -next_binutils -nls -prev_binutils -profiling {-test} -vanilla" 10930 KiB
[binary  N     ] sys-libs/e2fsprogs-libs-1.42.12 to /build/x86-generic/ USE="-nls -static-libs" 53 KiB
[binary  N     ] app-i18n/chromeos-zhuyin-1.0.0.0::chromiumos to /build/x86-generic/ 1868 KiB
[binary  N     ] dev-libs/libtasn1-2.4 to /build/x86-generic/ USE="-doc" 250 KiB
[binary  N     ] net-libs/gnutls-2.12.23-r6 to /build/x86-generic/ USE="bindist nettle zlib -cxx -doc -examples -guile -lzo -nls -pkcs11 -static-libs {-test}" 1799 KiB
[binary  N     ] net-libs/libmicrohttpd-0.9.42 to /build/x86-generic/ USE="messages ssl -epoll -static-libs {-test}" 182 KiB
[binary  N     ] x11-proto/xf86bigfontproto-1.2.0 to /build/x86-generic/ 37 KiB
[binary  N     ] dev-cpp/gflags-2.0 to /build/x86-generic/ USE="-static-libs" 109 KiB
[binary  N     ] sys-apps/busybox-1.23.1-r1 to /build/x86-generic/ USE="static -debug -ipv6 -livecd -make-symlinks -math -mdev -pam -savedconfig -selinux -sep-usr -syslog -systemd" 1181 KiB
[binary  N     ] sys-devel/flex-2.5.39-r1 to /build/x86-generic/ USE="-nls -static {-test}" 310 KiB
[binary  N     ] app-editors/qemacs-0.4.0_pre20090420::chromiumos to /build/x86-generic/ USE="unicode -X -png -xv" 432 KiB
[binary  N     ] media-libs/alsa-lib-1.1.0 to /build/x86-generic/ USE="-alisp -debug -doc -python" PYTHON_TARGETS="python2_7" 455 KiB
[binary  N     ] media-plugins/alsa-plugins-1.1.0 to /build/x86-generic/ USE="-debug -ffmpeg -jack -libav -libsamplerate -pulseaudio -speex" 66 KiB
[binary  N     ] chromeos-base/autotest-deps-ltp-0.20150119-r12::chromiumos to /build/x86-generic/ USE="autotest -cros_host -profiling" 9988 KiB
[binary  N     ] net-dialup/lrzsz-0.12.20-r3 to /build/x86-generic/ USE="-nls" 124 KiB
[binary  N     ] net-misc/iperf-2.0.5-r2:2 to /build/x86-generic/ USE="threads -debug -ipv6" 73 KiB
[binary  N     ] app-i18n/chromeos-cangjie-1.0.0.0-r1::chromiumos to /build/x86-generic/ 408 KiB
[binary  N     ] app-i18n/chinese-input-1.1.0.0-r2::chromiumos to /build/x86-generic/ USE="-internal" 8 KiB
[binary  N     ] sys-apps/mmc-utils-0.0.1-r13::chromiumos to /build/x86-generic/ USE="-cros_host -profiling -static" 46 KiB
[binary  N     ] media-libs/speex-1.2_rc1-r5::chromiumos to /build/x86-generic/ USE="sse (-neon) -ogg" 931 KiB
[binary  N     ] dev-util/gtk-doc-am-1.20 to /build/x86-generic/ 30 KiB
[binary  N     ] app-i18n/chromeos-keyboards-1.1.4.0-r6::chromiumos to /build/x86-generic/ 102 KiB
[binary  N     ] app-i18n/keyboard-input-1.0.0.0-r2::chromiumos to /build/x86-generic/ USE="-internal" 8 KiB
[binary  N     ] sys-apps/pv-1.3.4 to /build/x86-generic/ USE="-nls" LINGUAS="-de -fr -pl -pt" 45 KiB
[binary  N     ] chromeos-base/update-policy-chromeos-0.0.1-r3::chromiumos to /build/x86-generic/ 9 KiB
[binary  N     ] virtual/update-policy-1::chromiumos to /build/x86-generic/ USE="-cros_embedded" 8 KiB
[binary  N     ] chromeos-base/protofiles-0.0.1-r25::chromiumos to /build/x86-generic/ 35 KiB
[binary  N     ] chromeos-base/chromeos-factory-mini-0.0.1-r700::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" PYTHON_TARGETS="python2_7" 969 KiB
[binary  N     ] dev-libs/libnl-1.1-r1 to /build/x86-generic/ 161 KiB
[binary  N     ] chromeos-base/autotest-deps-0.0.4-r7131::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 1466 KiB
[binary  N     ] dev-util/turbostat-3.8.11-r937::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 55 KiB
[binary  N     ] sys-libs/libcap-ng-0.7.4 to /build/x86-generic/ USE="-python -static-libs" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 79 KiB
[binary  N     ] net-misc/htpdate-1.0.4-r6::chromiumos to /build/x86-generic/ 38 KiB
[binary  N     ] sys-libs/ncurses-5.9-r5:0/5 to /build/x86-generic/ USE="minimal -ada -cxx -debug -doc -gpm -profile -static-libs -tinfo -trace -unicode" 848 KiB
[binary  N     ] sys-libs/ncurses-5.9-r99:5 to /build/x86-generic/ USE="-ada -cxx -gpm -static-libs -tinfo -unicode" 18 KiB
[binary  N     ] app-editors/vim-7.4.712 to /build/x86-generic/ USE="minimal -X -acl -cscope -debug -gpm -lua -luajit -nls -perl -python -racket -ruby -selinux -tcl -vim-pager" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 384 KiB
[binary  N     ] sys-power/powertop-2.8 to /build/x86-generic/ USE="-X -nls -unicode" 249 KiB
[binary  N     ] media-sound/alsa-utils-1.1.0-r2:0.9::chromiumos to /build/x86-generic/ USE="ncurses -bat -doc -libsamplerate -nls -selinux" 923 KiB
[binary  N     ] sys-apps/less-468 to /build/x86-generic/ USE="unicode -pcre" 171 KiB
[binary  N     ] app-misc/ckermit-8.0.211-r4 to /build/x86-generic/ USE="ncurses" 1457 KiB
[binary  N     ] sys-libs/readline-6.3_p8-r2 to /build/x86-generic/ USE="-static-libs -utils" 1053 KiB
[binary  N     ] net-misc/socat-1.7.3.1 to /build/x86-generic/ USE="readline ssl -ipv6 -tcpd" 308 KiB
[binary  N     ] chromeos-base/modem-diagnostics-0.1-r9::chromiumos to /build/x86-generic/ 10 KiB
[binary  N     ] app-shells/bash-4.2_p48-r1 to /build/x86-generic/ USE="readline -afs -bashlogger -examples -mem-scramble -net -nls -plugins -vanilla" 663 KiB
[binary  N     ] chromeos-base/chromeos-base-0-r132::chromiumos to /build/x86-generic/ USE="pam -ac_only -chromeless_tty -cros_embedded -cros_host -vtconsole" 31 KiB
[binary  N     ] dev-libs/libxml2-2.9.2-r1:2 to /build/x86-generic/ USE="readline -debug -examples -icu -ipv6 -lzma -python -static-libs {-test}" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 1494 KiB
[binary  N     ] app-misc/evtest-1.29-r1::chromiumos to /build/x86-generic/ USE="xml" 51 KiB
[binary  N     ] dev-libs/libxslt-1.1.28-r4 to /build/x86-generic/ USE="crypt -debug -python -static-libs" PYTHON_TARGETS="python2_7" 512 KiB
[binary  N     ] dev-libs/libpcre-8.38:3 to /build/x86-generic/ USE="bzip2 cxx jit readline recursion-limit (unicode) zlib -libedit -pcre16 -pcre32 -static-libs" 890 KiB
[binary  N     ] dev-vcs/git-2.1.2 to /build/x86-generic/ USE="blksha1 curl iconv pcre threads webdav -cgi (-cvs) -doc -emacs -gnome-keyring -gpg -gtk -highlight -mediawiki -nls -perl (-ppcsha1) -python (-subversion) {-test} -tk -xinetd" PYTHON_TARGETS="python2_7" 8149 KiB
[binary  N     ] dev-db/sqlite-3.8.6:3 to /build/x86-generic/ USE="readline -debug -doc -icu -secure-delete -static-libs -tcl {-test}" 565 KiB
[binary  N     ] dev-libs/nss-3.21-r1::chromiumos to /build/x86-generic/ USE="(-cacert) (-nss-pem) -utils" 1738 KiB
[binary  N     ] sys-fs/ecryptfs-utils-101 to /build/x86-generic/ USE="pam -doc -gpg -gtk -openssl -pkcs11 -python -suid -tpm" 177 KiB
[binary  N     ] app-crypt/nss-3.21-r1::chromiumos to /build/x86-generic/ USE="(-cacert) (-nss-pem)" 0 KiB
[binary  N     ] dev-libs/opensc-0.12.2-r1 to /build/x86-generic/ USE="readline ssl zlib -doc -libtool -openct -pcsc-lite" 1088 KiB
[binary  N     ] app-misc/tmux-1.9a to /build/x86-generic/ USE="-debug -vim-syntax" 281 KiB
[binary  N     ] sys-process/psmisc-22.20 to /build/x86-generic/ USE="-X -ipv6 -nls -selinux" 79 KiB
[binary  N     ] sys-devel/llvm-3.5.0-r2:0/3.5::chromiumos to /build/x86-generic/ USE="libffi ncurses static-analyzer -clang -debug -doc -gold -libedit -multitarget -ocaml -python {-test} -xml" PYTHON_TARGETS="python2_7 -pypy" VIDEO_CARDS="radeon" 213122 KiB
[ebuild  N     ] app-editors/nano-2.4.2 to /build/x86-generic/ USE="magic ncurses spell -debug -justify -minimal -nls -slang -unicode" 0 KiB
[binary  N     ] virtual/editor-0 to /build/x86-generic/ 9 KiB
[binary  N     ] app-admin/sudo-1.8.12 to /build/x86-generic/ USE="pam sendmail -ldap -nls -offensive -selinux -skey" 659 KiB
[binary  N     ] app-benchmarks/i7z-0.27-r1 to /build/x86-generic/ USE="-X" 42 KiB
[binary  N     ] sys-process/procps-3.3.9-r2 to /build/x86-generic/ USE="ncurses -nls -selinux -static-libs -systemd {-test} -unicode" 296 KiB
[binary  N     ] net-dialup/minicom-2.7 to /build/x86-generic/ USE="-nls" LINGUAS="-cs -da -de -es -fi -fr -hu -id -ja -nb -pl -pt_BR -ro -ru -rw -sv -vi -zh_TW" 157 KiB
[binary  N     ] app-misc/screen-4.0.3-r6 to /build/x86-generic/ USE="-debug -multiuser -nethack (-pam) -selinux" 657 KiB
[binary  N     ] sys-devel/gdb-7.10.20160211::chromiumos to /build/x86-generic/ USE="client server zlib -expat -lzma -mounted_sources -multitarget -nls -python {-test} -vanilla" PYTHON_SINGLE_TARGET="python2_7 -python3_3 -python3_4" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 3237 KiB
[binary  N     ] dev-lang/python-2.7.10:2.7::chromiumos to /build/x86-generic/ USE="gdbm hardened ncurses readline ssl threads wide-unicode xml -berkdb -build -doc -examples -ipv6 -sqlite -tk -wininst" 10873 KiB
[binary  N     ] dev-util/dbus-spy-0.0.1-r9::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 32 KiB
[binary  N     ] dev-python/python-gflags-2.0 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -pypy" 101 KiB
[binary  N     ] dev-python/netifaces-0.8 to /build/x86-generic/ 41 KiB
[binary  N     ] chromeos-base/ec-devutils-0.0.1-r970::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" PYTHON_TARGETS="python2_7" 107 KiB
[binary  N     ] dev-python/py-1.4.20 to /build/x86-generic/ USE="-doc {-test}" PYTHON_TARGETS="python2_7 -pypy -python3_3 -python3_4" 215 KiB
[binary  N     ] dev-python/python-evdev-0.3.1-r2::chromiumos to /build/x86-generic/ 71 KiB
[binary  N     ] dev-util/scons-2.3.0 to /build/x86-generic/ USE="-doc" PYTHON_TARGETS="python2_7" 1038 KiB
[binary  N     ] dev-python/pytest-2.3.5 to /build/x86-generic/ USE="-doc {-test}" PYTHON_TARGETS="python2_7 -pypy -python3_3" 276 KiB
[binary  N     ] dev-python/imaging-1.1.7-r5 to /build/x86-generic/ USE="scanner zlib -doc -examples -jpeg {-test} -tiff -tk -truetype" PYTHON_TARGETS="python2_7" 1027 KiB
[binary  N     ] dev-python/pyyaml-3.11 to /build/x86-generic/ USE="-examples -libyaml" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4" 118 KiB
[binary  N     ] dev-python/dbus-python-0.84.0 to /build/x86-generic/ USE="-doc -examples {-test}" 136 KiB
[binary  N     ] dev-python/selenium-2.29.0 to /build/x86-generic/ USE="-doc" 2019 KiB
[binary  N     ] dev-util/mem-0.0.1-r2::chromiumos to /build/x86-generic/ 31 KiB
[binary  N     ] dev-python/pexpect-3.3 to /build/x86-generic/ USE="-doc -examples {-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4" 106 KiB
[binary  N     ] dev-python/pyserial-2.7-r1 to /build/x86-generic/ USE="-doc -examples" PYTHON_TARGETS="python2_7 -pypy -python3_3 -python3_4" 151 KiB
[binary  N     ] dev-python/btsocket-0.0.1-r11::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 60 KiB
[binary  N     ] dev-python/psutil-2.2.1 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy -python3_3 -python3_4" 212 KiB
[binary  N     ] dev-python/six-1.10.0 to /build/x86-generic/ USE="-doc {-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 66 KiB
[binary  N     ] dev-python/cherrypy-3.2.2-r1 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy" 783 KiB
[binary  N     ] dev-python/setproctitle-1.1.8 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -python3_3" 59 KiB
[binary  N     ] chromeos-base/touchbot-1.0-r124::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 73 KiB
[binary  N     ] dev-python/certifi-2015.11.20.1 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 249 KiB
[binary  N     ] chromeos-base/wireless_automation-0.0.1-r7::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 87 KiB
[binary  N     ] dev-python/dpkt-1.8-r2::chromiumos to /build/x86-generic/ USE="-examples" 101 KiB
[binary  N     ] chromeos-base/autotest-deps-p2p-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" 62 KiB
[binary  N     ] chromeos-base/autotest-tests-p2p-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="p2p_ConsumeFiles p2p_ServeFiles p2p_ShareFiles" 39 KiB
[binary  N     ] chromeos-base/autotest-tests-peerd-0.0.1-r1636::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="peerd_AdvertiseServices peerd_DiscoverServices peerd_HandlesNameConflicts peerd_MonitorsDBusConnections" 40 KiB
[binary  N     ] dev-libs/protobuf-python-2.6.1-r3:0/9::chromiumos to /build/x86-generic/ PYTHON_TARGETS="python2_7" 199 KiB
[binary  N     ] dev-python/ws4py-0.3.2 to /build/x86-generic/ USE="client server threads {-test}" PYTHON_TARGETS="python2_7" 92 KiB
[binary  N     ] media-gfx/zbar-0.10-r4 to /build/x86-generic/ USE="jpeg python threads -X -gtk -imagemagick -qt4 -static-libs -v4l -xv" 156 KiB
[binary  N     ] dev-python/m2crypto-0.22.3-r4 to /build/x86-generic/ PYTHON_TARGETS="python2_7" 300 KiB
[binary  N     ] chromeos-base/touch_firmware_test-0.0.1-r87::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" PYTHON_TARGETS="python2_7" 230 KiB
[binary  N     ] dev-python/packaging-16.0 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 63 KiB
[binary  N     ] dev-python/python-dateutil-2.1-r1 to /build/x86-generic/ USE="-examples" PYTHON_TARGETS="python2_7 -python3_3" 121 KiB
[binary  N     ] x11-proto/xcb-proto-1.7.1::chromiumos to /build/x86-generic/ 99 KiB
[binary  N     ] net-ftp/pybootd-1.5.0_pre20110524131526 to /build/x86-generic/ PYTHON_TARGETS="python2_7" 78 KiB
[binary  N     ] dev-python/pyparsing-2.0.1 to /build/x86-generic/ USE="-doc -examples" PYTHON_TARGETS="python2_7 -python3_3" 151 KiB
[binary  N     ] dev-python/setuptools-19.4 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4 -python3_5" 461 KiB
[binary  N     ] dev-python/pyusb-1.0.0_beta1 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 107 KiB
[binary  N     ] dev-python/numpy-1.7.1 to /build/x86-generic/ USE="-doc -lapack {-test}" PYTHON_TARGETS="python2_7 -python3_3" 3462 KiB
[binary  N     ] dev-util/hdctools-0.0.1-r526::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" PYTHON_TARGETS="python2_7" 363 KiB
[binary  N     ] media-libs/opencv-2.3.0-r5::chromiumos to /build/x86-generic/ USE="jpeg png python sse sse2 v4l -cuda -doc -eigen -examples -ffmpeg -gstreamer -gtk -ieee1394 -jpeg2k -openexr -opengl -qt4 -sse3 -ssse3 -tiff -xine" 18418 KiB
[binary  N     ] dev-python/pytz-2013b to /build/x86-generic/ PYTHON_TARGETS="python2_7 -python3_3" 156 KiB
[binary  N     ] dev-python/google-apputils-0.4.0 to /build/x86-generic/ USE="{-test}" PYTHON_TARGETS="python2_7" 120 KiB
[binary  N     ] dev-python/pygobject-2.18.0-r7:2::chromiumos to /build/x86-generic/ USE="threads -doc -examples -libffi {-test}" PYTHON_TARGETS="python2_7" 498 KiB
[binary  N     ] chromeos-base/autotest-tests-ltp-0.0.1-r5463::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="kernel_LTP" 42 KiB
[binary  N     ] dev-python/simplejson-3.6.5 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -pypy -pypy3 -python3_3 -python3_4" 135 KiB
[binary  N     ] dev-python/jsonrpclib-0_pre20110820-r1 to /build/x86-generic/ 52 KiB
[binary  N     ] sys-apps/util-linux-2.25.1-r1 to /build/x86-generic/ USE="cramfs ncurses pam static-libs -caps -fdformat -nls -python -selinux -slang -suid {-test} -tty-helpers -udev -unicode" PYTHON_SINGLE_TARGET="python2_7 -python3_3 -python3_4" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 2926 KiB
[binary  N     ] chromeos-base/swap-init-0.0.1-r3::chromiumos to /build/x86-generic/ 11 KiB
[binary  N     ] chromeos-base/memento_softwareupdate-0.0.1-r68::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling" 74 KiB
[binary  N     ] chromeos-base/vboot_reference-1.0-r1198::chromiumos to /build/x86-generic/ USE="cros-debug minimal -32bit_au -cros_host -dev_debug_force -mtd -pd_sync -profiling -tpmtests" 1042 KiB
[binary  N     ] chromeos-base/chromeos-auth-config-0.0.1-r7::chromiumos to /build/x86-generic/ 28 KiB
[binary  N     ] virtual/chromeos-auth-config-1-r0::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-fs/mtd-utils-1.5.2 to /build/x86-generic/ USE="-xattr" 234 KiB
[binary  N     ] sys-fs/e2fsprogs-1.42.12 to /build/x86-generic/ USE="-nls -static-libs" 736 KiB
[binary  N     ] sys-apps/ureadahead-0.100.0-r5::chromiumos to /build/x86-generic/ 44 KiB
[binary  N     ] sys-apps/flashmap-0.3-r18::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 105 KiB
[binary  N     ] sys-apps/mosys-1.2.03-r398::chromiumos to /build/x86-generic/ USE="static -cros_host -profiling" 481 KiB
[binary  N     ] chromeos-base/autotest-factory-install-0.0.1-r3::chromiumos to /build/x86-generic/ 13 KiB
[binary  N     ] x11-proto/xproto-7.0.23-r1 to /build/x86-generic/ USE="-doc" 129 KiB
[binary  N     ] x11-libs/libXau-1.0.6 to /build/x86-generic/ USE="-static-libs" 54 KiB
[binary  N     ] x11-libs/libICE-1.0.7 to /build/x86-generic/ USE="-doc -ipv6 -static-libs" 91 KiB
[binary  N     ] x11-libs/libSM-1.2.0 to /build/x86-generic/ USE="uuid -doc -ipv6 -static-libs" 66 KiB
[binary  N     ] x11-libs/libXdmcp-1.1.0 to /build/x86-generic/ USE="-doc -static-libs" 55 KiB
[binary  N     ] x11-libs/libxcb-1.9.1 to /build/x86-generic/ USE="-doc -selinux -static-libs -xkb" 879 KiB
[binary  N     ] sys-devel/autoconf-wrapper-13 to /build/x86-generic/ 16 KiB
[binary  N     ] sys-devel/autoconf-2.69:2.5 to /build/x86-generic/ USE="-emacs -multislot" 848 KiB
[binary  N     ] sys-devel/automake-1.14.1:1.14 to /build/x86-generic/ 748 KiB
[binary  N     ] sys-devel/libtool-2.4.6:2 to /build/x86-generic/ USE="-vanilla" 781 KiB
[binary  N     ] media-gfx/imagemagick-6.7.8.7 to /build/x86-generic/ USE="bzip2 cxx png zlib -X -autotrace -corefonts -djvu -fftw -fontconfig -fpx -graphviz -hdri -jbig -jpeg -jpeg2k -lcms -lqr -lzma -opencl -openexr -openmp -pango -perl -postscript -q32 -q64 -q8 -raw -static-libs -svg {-test} -tiff -truetype -webp -wmf -xml" 7035 KiB
[binary  N     ] media-sound/sox-14.3.2-r1 to /build/x86-generic/ USE="alsa ogg -amr -ao -debug -encode -ffmpeg -flac -id3tag -ladspa -mad -openmp -oss -png -pulseaudio -sndfile -static-libs -wavpack" 429 KiB
[binary  N     ] sys-devel/automake-1.13.4:1.13 to /build/x86-generic/ 718 KiB
[binary  N     ] sys-devel/automake-1.11.6-r1:1.11 to /build/x86-generic/ 595 KiB
[binary  N     ] sys-apps/sandbox-2.6-r1 to /build/x86-generic/ USE="(-multilib)" 134 KiB
[binary  N     ] sys-apps/portage-2.2.12-r9::chromiumos to /build/x86-generic/ USE="ipc -build -doc -epydoc -pypy -python2 -python3 -selinux -xattr" LINGUAS="-ru" PYTHON_TARGETS="python2_7 -pypy -python3_2 -python3_3 -python3_4" 3109 KiB
[binary  N     ] app-admin/python-updater-0.11 to /build/x86-generic/ 21 KiB
[binary  N     ] chromeos-base/gmerge-0.0.1-r950::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 40 KiB
[binary  N     ] chromeos-base/autotest-fakemodem-conf-0.0.1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] app-admin/eselect-python-20140125 to /build/x86-generic/ 16 KiB
[binary  N     ] net-wireless/wireless-regdb-20131127-r5::chromiumos to /build/x86-generic/ 30 KiB
[binary  N     ] net-wireless/crda-1.1.1-r5::chromiumos to /build/x86-generic/ 29 KiB
[binary  N     ] net-wireless/hostapd-2.3-r1::chromiumos to /build/x86-generic/ USE="crda filecaps ssl wps -ipv6 -logwatch -madwifi -spectrum_mgmt -weak_urandom_low_security" 560 KiB
[binary  N     ] dev-libs/modp_b64-0.0.1-r2::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 65 KiB
[binary  N     ] chromeos-base/libchrome-369476-r4:369476::chromiumos to /build/x86-generic/ USE="cros-debug -cros_host -profiling" 3464 KiB
[binary  N     ] chromeos-base/session_manager-client-0.0.1-r172::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] app-crypt/trousers-0.3.3-r59::chromiumos to /build/x86-generic/ USE="cros-debug -cros_host -doc -profiling -tss_trace" 489 KiB
[binary  N     ] dev-libs/opencryptoki-2.2.8-r23::chromiumos to /build/x86-generic/ USE="tpmtok -cros_host -profiling" 357 KiB
[binary  N     ] app-crypt/tpm-tools-1.3.8-r1::chromiumos to /build/x86-generic/ USE="pkcs11 -debug -nls" 191 KiB
[binary  N     ] chromeos-base/shill-client-0.0.1-r49::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 44 KiB
[binary  N     ] chromeos-base/update_engine-client-0.0.1-r32::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 37 KiB
[binary  N     ] chromeos-base/system_api-0.0.1-r1894::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1861 KiB
[binary  N     ] chromeos-base/quipper-0.0.1-r1060::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 188 KiB
[binary  N     ] chromeos-base/chromeos-imageburner-0.0.1-r1531::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling {-test}" 43 KiB
[binary  N     ] chromeos-base/power_manager-client-0.0.1-r172::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 37 KiB
[binary  N     ] chromeos-base/libweave-0.0.1-r104::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 1294 KiB
[binary  N     ] chromeos-base/bootstat-0.0.2-r1514::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 39 KiB
[binary  N     ] chromeos-base/permission_broker-client-0.0.1-r226::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 36 KiB
[binary  N     ] chromeos-base/debugd-client-0.0.1-r175::chromiumos to /build/x86-generic/ USE="cros-debug -asan -clang -cros_host -profiling" 39 KiB
[binary  N     ] sys-devel/make-4.1-r1 to /build/x86-generic/ USE="-guile -nls -static" 311 KiB
[binary  N     ] dev-util/shunit2-2.1.6 to /build/x86-generic/ USE="-doc {-test}" 67 KiB
[binary  N     ] sys-apps/hdparm-9.45 to /build/x86-generic/ USE="-static" 122 KiB
[binary  N     ] app-arch/unrar-4.2.4 to /build/x86-generic/ 263 KiB
[binary  N     ] chromeos-base/minifakedns-0.0.1-r13::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 42 KiB
[binary  N     ] virtual/chromeos-factoryinstall-bsp-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-apps/net-tools-1.60_p20130513023548-r1 to /build/x86-generic/ USE="-nls -old-output -selinux -static" 194 KiB
[binary  N     ] net-misc/openvpn-2.3.2-r2::chromiumos to /build/x86-generic/ USE="lzo pam pkcs11 ssl -down-root -eurephia -examples -iproute2 -ipv6 -minimal -passwordsave -selinux -static" 462 KiB
[binary  N     ] chromeos-base/crosh-0.0.1-r1592::chromiumos to /build/x86-generic/ USE="-X -cros_host -cups -profiling" 52 KiB
[binary  N     ] virtual/implicit-system-1-r1::chromiumos to /build/x86-generic/ 15 KiB
